4208
19 141 2 0 12 3 *
20 140 2 0 12 4 *
21 140 2 0 12 5 *
5 140 2 0 12 6 *
22 142 2 0 12 7 *
23 140 2 0 12 8 *
8 140 2 0 12 9 *
9 140 2 0 12 10 *
24 140 2 0 12 11 *
11 140 2 0 12 12 *
25 140 2 0 12 13 *
5 140 2 0 12 14 *
17 140 2 0 13 1 *
18 140 2 0 13 2 *
19 141 2 0 13 3 *
20 140 2 0 13 4 *
21 140 2 0 13 5 *
5 140 2 0 13 6 *
22 142 2 0 13 7 *
23 140 2 0 13 8 *
8 140 2 0 13 9 *
9 140 2 0 13 10 *
24 140 2 0 13 11 *
11 140 2 0 13 12 *
25 140 2 0 13 13 *
17 140 2 0 14 1 *
18 140 2 0 14 2 *
80 141 2 0 14 3 *
20 140 2 0 14 4 *
3 140 2 0 14 5 *
5 140 2 0 14 6 *
22 142 2 0 14 7 *
23 140 2 0 14 8 *
8 140 2 0 14 9 *
9 140 2 0 14 10 *
24 140 2 0 14 11 *
11 140 2 0 14 12 *
25 140 2 0 14 13 *
5 140 2 0 14 14 *
17 140 2 0 15 1 *
18 140 2 0 15 2 *
80 141 2 0 15 3 *
20 140 2 0 15 4 *
3 140 2 0 15 5 *
5 140 2 0 15 6 *
22 142 2 0 15 7 *
23 140 2 0 15 8 *
8 140 2 0 15 9 *
9 140 2 0 15 10 *
24 140 2 0 15 11 *
11 140 2 0 15 12 *
25 140 2 0 15 13 *
5 140 2 0 15 14 *
17 140 2 0 16 1 *
18 140 2 0 16 2 *
28 141 2 0 16 3 *
20 140 2 0 16 4 *
3 140 2 0 16 5 *
5 140 2 0 16 6 *
30 142 2 0 16 7 *
23 140 2 0 16 8 *
8 140 2 0 16 9 *
9 140 2 0 16 10 *
24 140 2 0 16 11 *
11 140 2 0 16 12 *
25 140 2 0 16 13 *
5 140 2 0 16 14 *
31 140 2 0 16 15 *
32 140 2 0 16 16 *
3 140 2 0 16 17 *
17 140 2 0 17 1 *
18 140 2 0 17 2 *
17 141 2 0 17 3 *
20 140 2 0 17 4 *
3 140 2 0 17 5 *
5 140 2 0 17 6 *
195 142 2 0 17 7 *
23 140 2 0 17 8 *
8 140 2 0 17 9 *
9 140 2 0 17 10 *
24 140 2 0 17 11 *
11 140 2 0 17 12 *
25 140 2 0 17 13 *
5 140 2 0 17 14 *
31 140 2 0 17 15 *
196 140 2 0 17 16 *
3 140 2 0 17 17 *
17 140 2 0 31 1 *
111 140 2 0 31 2 *
14 141 2 0 31 3 *
20 140 2 0 31 4 *
23 140 2 0 31 5 *
9 140 2 0 31 6 *
24 140 2 0 31 7 *
11 140 2 0 31 8 *
1 174 3 0 18 1 *
2 174 3 0 18 2 *
3 174 3 0 18 3 *
4 174 3 0 18 4 *
5 174 3 0 18 5 *
6 174 3 0 18 6 *
7 174 3 0 18 7 *
8 174 3 0 18 8 *
9 174 3 0 18 9 *
10 174 3 0 18 10 *
11 174 3 0 18 11 *
12 174 3 0 18 12 *
12 174 3 0 18 13 *
5 174 3 0 18 14 *
9 174 3 0 18 15 *
13 174 3 0 18 16 *
14 174 3 0 18 17 *
15 174 3 0 18 18 *
16 174 3 0 18 19 *
3 174 3 0 18 20 *
1 174 3 0 19 1 *
2 174 3 0 19 2 *
3 174 3 0 19 3 *
4 174 3 0 19 4 *
5 174 3 0 19 5 *
6 174 3 0 19 6 *
7 174 3 0 19 7 *
8 174 3 0 19 8 *
9 174 3 0 19 9 *
10 174 3 0 19 10 *
11 174 3 0 19 11 *
12 174 3 0 19 12 *
12 174 3 0 19 13 *
5 174 3 0 19 14 *
9 174 3 0 19 15 *
13 174 3 0 19 16 *
14 174 3 0 19 17 *
15 174 3 0 19 18 *
16 174 3 0 19 19 *
3 174 3 0 19 20 *
1 174 3 0 20 1 *
2 174 3 0 20 2 *
3 174 3 0 20 3 *
4 174 3 0 20 4 *
5 174 3 0 20 5 *
6 174 3 0 20 6 *
7 174 3 0 20 7 *
8 174 3 0 20 8 *
9 174 3 0 20 9 *
10 174 3 0 20 10 *
11 174 3 0 20 11 *
12 174 3 0 20 12 *
12 174 3 0 20 13 *
5 174 3 0 20 14 *
9 174 3 0 20 15 *
13 174 3 0 20 16 *
14 174 3 0 20 17 *
15 174 3 0 20 18 *
16 174 3 0 20 19 *
3 174 3 0 20 20 *
82 175 3 0 21 1 *
58 176 3 0 21 2 *
3 176 3 0 21 3 *
59 176 3 0 21 4 *
60 176 3 0 21 5 *
5 176 3 0 21 6 *
61 176 3 0 21 7 *
62 176 3 0 21 8 *
60 176 3 0 21 9 *
9 176 3 0 21 10 *
63 176 3 0 21 11 *
64 176 3 0 21 12 *
65 176 3 0 21 13 *
16 176 3 0 21 14 *
5 176 3 0 21 15 *
66 176 3 0 21 16 *
29 176 3 0 21 17 *
60 176 3 0 21 18 *
5 176 3 0 21 19 *
67 176 3 0 21 20 *
68 176 3 0 21 21 *
60 176 3 0 21 22 *
9 176 3 0 21 23 *
69 176 3 0 21 24 *
64 176 3 0 21 25 *
70 176 3 0 21 26 *
60 176 3 0 21 27 *
71 176 3 0 21 28 *
72 176 3 0 21 29 *
60 176 3 0 21 30 *
9 176 3 0 21 31 *
73 176 3 0 21 32 *
74 176 3 0 21 33 *
82 175 3 0 23 1 *
58 176 3 0 23 2 *
3 176 3 0 23 3 *
197 176 3 0 23 4 *
115 176 3 0 23 5 *
60 176 3 0 23 6 *
5 176 3 0 23 7 *
61 176 3 0 23 8 *
73 176 3 0 23 9 *
62 176 3 0 23 10 *
60 176 3 0 23 11 *
9 176 3 0 23 12 *
63 176 3 0 23 13 *
64 176 3 0 23 14 *
65 176 3 0 23 15 *
16 176 3 0 23 16 *
5 176 3 0 23 17 *
66 176 3 0 23 18 *
29 176 3 0 23 19 *
60 176 3 0 23 20 *
5 176 3 0 23 21 *
67 176 3 0 23 22 *
68 176 3 0 23 23 *
60 176 3 0 23 24 *
9 176 3 0 23 25 *
69 176 3 0 23 26 *
64 176 3 0 23 27 *
70 176 3 0 23 28 *
60 176 3 0 23 29 *
71 176 3 0 23 30 *
72 176 3 0 23 31 *
60 176 3 0 23 32 *
9 176 3 0 23 33 *
73 176 3 0 23 34 *
74 176 3 0 23 35 *
82 175 3 0 22 1 *
58 176 3 0 22 2 *
3 176 3 0 22 3 *
59 176 3 0 22 4 *
115 176 3 0 22 5 *
60 176 3 0 22 6 *
5 176 3 0 22 7 *
61 176 3 0 22 8 *
62 176 3 0 22 9 *
60 176 3 0 22 10 *
9 176 3 0 22 11 *
63 176 3 0 22 12 *
64 176 3 0 22 13 *
65 176 3 0 22 14 *
16 176 3 0 22 15 *
5 176 3 0 22 16 *
66 176 3 0 22 17 *
29 176 3 0 22 18 *
60 176 3 0 22 19 *
5 176 3 0 22 20 *
67 176 3 0 22 21 *
68 176 3 0 22 22 *
60 176 3 0 22 23 *
9 176 3 0 22 24 *
69 176 3 0 22 25 *
64 176 3 0 22 26 *
70 176 3 0 22 27 *
60 176 3 0 22 28 *
71 176 3 0 22 29 *
72 176 3 0 22 30 *
60 176 3 0 22 31 *
9 176 3 0 22 32 *
73 176 3 0 22 33 *
74 176 3 0 22 34 *
198 177 3 0 24 1 *
199 177 3 0 24 2 *
200 177 3 0 24 3 *
17 178 4 0 25 1 *
58 178 4 0 25 2 *
3 178 4 0 25 3 *
169 178 4 0 25 4 *
201 178 4 0 25 5 *
60 178 4 0 25 6 *
5 178 4 0 25 7 *
62 178 4 0 25 8 *
60 178 4 0 25 9 *
9 178 4 0 25 10 *
171 178 4 0 25 11 *
64 178 4 0 25 12 *
65 178 4 0 25 13 *
66 178 4 0 25 14 *
29 178 4 0 25 15 *
60 178 4 0 25 16 *
5 178 4 0 25 17 *
67 178 4 0 25 18 *
68 178 4 0 25 19 *
60 178 4 0 25 20 *
9 178 4 0 25 21 *
69 178 4 0 25 22 *
64 178 4 0 25 23 *
70 178 4 0 25 24 *
60 178 4 0 25 25 *
71 178 4 0 25 26 *
72 179 4 0 25 27 *
60 178 4 0 25 28 *
9 178 4 0 25 29 *
73 178 4 0 25 30 *
74 178 4 0 25 31 *
17 86 5 0 19 1 *
2 86 5 0 19 2 *
3 86 5 0 19 3 *
4 86 5 0 19 4 *
5 86 5 0 19 5 *
6 86 5 0 19 6 *
7 86 5 0 19 7 *
8 86 5 0 19 8 *
9 86 5 0 19 9 *
56 86 5 0 19 10 *
11 86 5 0 19 11 *
12 86 5 0 19 12 *
12 86 5 0 19 13 *
5 86 5 0 19 14 *
9 86 5 0 19 15 *
17 86 5 0 19 16 *
14 86 5 0 19 17 *
15 86 5 0 19 18 *
16 86 5 0 19 19 *
3 86 5 0 19 20 *
57 86 5 0 21 1 *
58 86 5 0 21 2 *
3 86 5 0 21 3 *
59 86 5 0 21 4 *
60 86 5 0 21 5 *
5 86 5 0 21 6 *
61 86 5 0 21 7 *
62 86 5 0 21 8 *
60 86 5 0 21 9 *
9 86 5 0 21 10 *
63 86 5 0 21 11 *
64 86 5 0 21 12 *
65 86 5 0 21 13 *
16 86 5 0 21 14 *
5 86 5 0 21 15 *
66 86 5 0 21 16 *
29 86 5 0 21 17 *
60 86 5 0 21 18 *
5 86 5 0 21 19 *
67 86 5 0 21 20 *
68 86 5 0 21 21 *
60 86 5 0 21 22 *
9 86 5 0 21 23 *
69 86 5 0 21 24 *
64 86 5 0 21 25 *
70 86 5 0 21 26 *
60 86 5 0 21 27 *
71 86 5 0 21 28 *
72 86 5 0 21 29 *
60 86 5 0 21 30 *
9 86 5 0 21 31 *
73 86 5 0 21 32 *
74 86 5 0 21 33 *
57 86 5 0 23 1 *
58 86 5 0 23 2 *
3 86 5 0 23 3 *
197 86 5 0 23 4 *
115 86 5 0 23 5 *
60 86 5 0 23 6 *
5 86 5 0 23 7 *
61 86 5 0 23 8 *
73 86 5 0 23 9 *
62 86 5 0 23 10 *
60 86 5 0 23 11 *
9 86 5 0 23 12 *
63 86 5 0 23 13 *
64 86 5 0 23 14 *
65 86 5 0 23 15 *
16 86 5 0 23 16 *
5 86 5 0 23 17 *
66 86 5 0 23 18 *
29 86 5 0 23 19 *
60 86 5 0 23 20 *
5 86 5 0 23 21 *
67 86 5 0 23 22 *
68 86 5 0 23 23 *
60 86 5 0 23 24 *
9 86 5 0 23 25 *
69 86 5 0 23 26 *
64 86 5 0 23 27 *
70 86 5 0 23 28 *
60 86 5 0 23 29 *
71 86 5 0 23 30 *
72 86 5 0 23 31 *
60 86 5 0 23 32 *
9 86 5 0 23 33 *
73 86 5 0 23 34 *
74 86 5 0 23 35 *
57 86 5 0 22 1 *
58 86 5 0 22 2 *
3 86 5 0 22 3 *
59 86 5 0 22 4 *
115 86 5 0 22 5 *
60 86 5 0 22 6 *
5 86 5 0 22 7 *
61 86 5 0 22 8 *
62 86 5 0 22 9 *
60 86 5 0 22 10 *
9 86 5 0 22 11 *
63 86 5 0 22 12 *
64 86 5 0 22 13 *
65 86 5 0 22 14 *
16 86 5 0 22 15 *
5 86 5 0 22 16 *
66 86 5 0 22 17 *
29 86 5 0 22 18 *
60 86 5 0 22 19 *
5 86 5 0 22 20 *
67 86 5 0 22 21 *
68 86 5 0 22 22 *
60 86 5 0 22 23 *
9 86 5 0 22 24 *
69 86 5 0 22 25 *
64 86 5 0 22 26 *
70 86 5 0 22 27 *
60 86 5 0 22 28 *
71 86 5 0 22 29 *
72 86 5 0 22 30 *
60 86 5 0 22 31 *
9 86 5 0 22 32 *
73 86 5 0 22 33 *
74 86 5 0 22 34 *
168 86 5 0 25 1 *
58 86 5 0 25 2 *
3 86 5 0 25 3 *
169 86 5 0 25 4 *
170 86 5 0 25 5 *
60 86 5 0 25 6 *
5 86 5 0 25 7 *
62 86 5 0 25 8 *
60 86 5 0 25 9 *
9 86 5 0 25 10 *
171 86 5 0 25 11 *
64 86 5 0 25 12 *
65 86 5 0 25 13 *
66 86 5 0 25 14 *
29 86 5 0 25 15 *
60 86 5 0 25 16 *
5 86 5 0 25 17 *
67 86 5 0 25 18 *
68 86 5 0 25 19 *
60 86 5 0 25 20 *
9 86 5 0 25 21 *
69 86 5 0 25 22 *
64 86 5 0 25 23 *
70 86 5 0 25 24 *
60 86 5 0 25 25 *
71 86 5 0 25 26 *
72 86 5 0 25 27 *
60 86 5 0 25 28 *
9 86 5 0 25 29 *
73 86 5 0 25 30 *
74 86 5 0 25 31 *
17 86 5 0 26 1 *
172 86 5 0 26 2 *
17 86 5 0 27 1 *
179 86 5 0 27 2 *
5 86 5 0 27 3 *
180 86 5 0 27 4 *
4 86 5 0 27 5 *
181 86 5 0 27 6 *
9 86 5 0 27 7 *
182 86 5 0 27 8 *
8 86 5 0 27 9 *
183 86 5 0 27 10 *
184 86 5 0 27 11 *
185 86 5 0 27 12 *
5 86 5 0 27 13 *
12 86 5 0 27 14 *
17 180 5 0 28 1 *
202 180 5 0 28 2 *
5 180 5 0 28 3 *
60 180 5 0 28 4 *
60 180 5 0 28 5 *
71 180 5 0 28 6 *
17 86 5 0 29 1 *
173 86 5 0 29 2 *
73 86 5 0 29 3 *
174 86 5 0 29 4 *
166 86 5 0 29 5 *
175 86 5 0 30 1 *
176 86 5 0 30 2 *
177 86 5 0 30 3 *
178 86 5 0 30 4 *
17 6 6 0 0 0 *
203 49 6 1 0 0 *
204 181 6 2 0 0 *
205 182 6 3 0 0 *
206 183 6 4 0 0 *
205 184 6 5 0 0 *
205 185 6 6 0 0 *
132 103 6 7 0 0 *
77 6 6 8 0 0 *
76 6 6 9 0 0 *
207 91 6 10 0 0 *
17 55 7 0 0 0 *
85 54 7 1 0 0 *
16 55 7 2 0 0 *
208 55 7 3 0 0 *
209 186 8 0 0 0 *
209 186 8 1 0 0 *
209 186 8 2 0 0 *
209 186 8 3 0 0 *
209 186 8 4 0 0 *
209 186 8 5 0 0 *
209 186 8 6 0 0 *
209 186 8 7 0 0 *
209 186 8 8 0 0 *
17 86 9 0 0 0 *
138 187 9 1 0 0 *
210 125 9 2 0 0 *
42 86 9 3 0 0 *
52 86 9 4 0 0 *
39 188 10 0 0 0 *
16 55 11 0 0 0 *
211 75 12 0 0 0 *
17 189 13 0 0 0 *
212 66 13 1 0 0 *
213 189 13 2 0 0 *
214 189 13 3 0 0 *
215 189 13 4 0 0 *
17 86 14 0 0 0 *
85 86 14 1 0 0 *
85 7 14 2 0 0 *
123 45 14 3 0 0 *
27 86 14 4 0 0 *
82 86 14 5 21 1 *
58 86 14 5 21 2 *
3 86 14 5 21 3 *
59 86 14 5 21 4 *
60 86 14 5 21 5 *
5 86 14 5 21 6 *
61 86 14 5 21 7 *
62 86 14 5 21 8 *
60 86 14 5 21 9 *
9 86 14 5 21 10 *
63 86 14 5 21 11 *
64 86 14 5 21 12 *
65 86 14 5 21 13 *
16 86 14 5 21 14 *
5 86 14 5 21 15 *
66 86 14 5 21 16 *
29 86 14 5 21 17 *
60 86 14 5 21 18 *
5 86 14 5 21 19 *
67 86 14 5 21 20 *
68 86 14 5 21 21 *
60 86 14 5 21 22 *
9 86 14 5 21 23 *
69 86 14 5 21 24 *
64 86 14 5 21 25 *
70 86 14 5 21 26 *
60 86 14 5 21 27 *
71 86 14 5 21 28 *
72 86 14 5 21 29 *
60 86 14 5 21 30 *
9 86 14 5 21 31 *
73 86 14 5 21 32 *
74 86 14 5 21 33 *
82 86 14 5 22 1 *
58 86 14 5 22 2 *
3 86 14 5 22 3 *
59 86 14 5 22 4 *
115 86 14 5 22 5 *
60 86 14 5 22 6 *
5 86 14 5 22 7 *
61 86 14 5 22 8 *
62 86 14 5 22 9 *
60 86 14 5 22 10 *
9 86 14 5 22 11 *
63 86 14 5 22 12 *
64 86 14 5 22 13 *
65 86 14 5 22 14 *
16 86 14 5 22 15 *
5 86 14 5 22 16 *
66 86 14 5 22 17 *
29 86 14 5 22 18 *
60 86 14 5 22 19 *
5 86 14 5 22 20 *
67 86 14 5 22 21 *
68 86 14 5 22 22 *
60 86 14 5 22 23 *
9 86 14 5 22 24 *
69 86 14 5 22 25 *
64 86 14 5 22 26 *
70 86 14 5 22 27 *
60 86 14 5 22 28 *
71 86 14 5 22 29 *
72 86 14 5 22 30 *
60 86 14 5 22 31 *
9 86 14 5 22 32 *
73 86 14 5 22 33 *
74 86 14 5 22 34 *
113 86 14 5 18 1 *
2 86 14 5 18 2 *
3 86 14 5 18 3 *
4 86 14 5 18 4 *
5 86 14 5 18 5 *
6 86 14 5 18 6 *
7 86 14 5 18 7 *
8 86 14 5 18 8 *
9 86 14 5 18 9 *
56 86 14 5 18 10 *
11 86 14 5 18 11 *
12 86 14 5 18 12 *
12 86 14 5 18 13 *
5 86 14 5 18 14 *
9 86 14 5 18 15 *
17 86 14 5 18 16 *
14 86 14 5 18 17 *
15 86 14 5 18 18 *
16 86 14 5 18 19 *
3 86 14 5 18 20 *
82 190 14 6 21 1 *
58 190 14 6 21 2 *
3 190 14 6 21 3 *
59 190 14 6 21 4 *
60 190 14 6 21 5 *
5 190 14 6 21 6 *
61 190 14 6 21 7 *
62 190 14 6 21 8 *
60 190 14 6 21 9 *
9 190 14 6 21 10 *
63 190 14 6 21 11 *
64 190 14 6 21 12 *
65 190 14 6 21 13 *
16 190 14 6 21 14 *
5 190 14 6 21 15 *
66 190 14 6 21 16 *
29 190 14 6 21 17 *
60 190 14 6 21 18 *
5 190 14 6 21 19 *
67 190 14 6 21 20 *
68 190 14 6 21 21 *
60 190 14 6 21 22 *
9 190 14 6 21 23 *
69 190 14 6 21 24 *
64 190 14 6 21 25 *
70 190 14 6 21 26 *
60 190 14 6 21 27 *
71 190 14 6 21 28 *
72 190 14 6 21 29 *
60 190 14 6 21 30 *
9 190 14 6 21 31 *
73 190 14 6 21 32 *
74 190 14 6 21 33 *
82 190 14 6 22 1 *
58 190 14 6 22 2 *
3 190 14 6 22 3 *
59 190 14 6 22 4 *
115 190 14 6 22 5 *
60 190 14 6 22 6 *
5 190 14 6 22 7 *
61 190 14 6 22 8 *
62 190 14 6 22 9 *
60 190 14 6 22 10 *
9 190 14 6 22 11 *
63 190 14 6 22 12 *
64 190 14 6 22 13 *
65 190 14 6 22 14 *
16 190 14 6 22 15 *
5 190 14 6 22 16 *
66 190 14 6 22 17 *
29 190 14 6 22 18 *
60 190 14 6 22 19 *
5 190 14 6 22 20 *
67 190 14 6 22 21 *
68 190 14 6 22 22 *
60 190 14 6 22 23 *
9 190 14 6 22 24 *
69 190 14 6 22 25 *
64 190 14 6 22 26 *
70 190 14 6 22 27 *
60 190 14 6 22 28 *
71 190 14 6 22 29 *
72 190 14 6 22 30 *
60 190 14 6 22 31 *
9 190 14 6 22 32 *
73 190 14 6 22 33 *
74 190 14 6 22 34 *
113 190 14 6 18 1 *
2 190 14 6 18 2 *
3 190 14 6 18 3 *
4 190 14 6 18 4 *
5 190 14 6 18 5 *
6 190 14 6 18 6 *
7 190 14 6 18 7 *
8 190 14 6 18 8 *
9 190 14 6 18 9 *
56 190 14 6 18 10 *
11 190 14 6 18 11 *
12 190 14 6 18 12 *
12 190 14 6 18 13 *
5 190 14 6 18 14 *
9 190 14 6 18 15 *
17 190 14 6 18 16 *
14 190 14 6 18 17 *
15 190 14 6 18 18 *
16 190 14 6 18 19 *
3 190 14 6 18 20 *
17 86 14 7 1 1 *
18 86 14 7 1 2 *
80 86 14 7 1 3 *
20 86 14 7 1 4 *
3 86 14 7 1 5 *
5 86 14 7 1 6 *
81 86 14 7 1 7 *
106 86 14 7 1 8 *
8 86 14 7 1 9 *
9 86 14 7 1 10 *
24 86 14 7 1 11 *
11 86 14 7 1 12 *
25 86 14 7 1 13 *
5 86 14 7 1 14 *
3 86 14 7 1 15 *
17 86 14 7 2 1 *
18 86 14 7 2 2 *
107 86 14 7 2 3 *
20 86 14 7 2 4 *
21 86 14 7 2 5 *
5 86 14 7 2 6 *
22 86 14 7 2 7 *
106 86 14 7 2 8 *
8 86 14 7 2 9 *
9 86 14 7 2 10 *
24 86 14 7 2 11 *
11 86 14 7 2 12 *
25 86 14 7 2 13 *
5 86 14 7 2 14 *
17 86 14 7 3 1 *
18 86 14 7 3 2 *
107 86 14 7 3 3 *
20 86 14 7 3 4 *
21 86 14 7 3 5 *
5 86 14 7 3 6 *
22 86 14 7 3 7 *
106 86 14 7 3 8 *
8 86 14 7 3 9 *
9 86 14 7 3 10 *
24 86 14 7 3 11 *
11 86 14 7 3 12 *
25 86 14 7 3 13 *
5 86 14 7 3 14 *
17 86 14 7 5 1 *
18 86 14 7 5 2 *
107 86 14 7 5 3 *
20 86 14 7 5 4 *
21 86 14 7 5 5 *
5 86 14 7 5 6 *
22 86 14 7 5 7 *
106 86 14 7 5 8 *
8 86 14 7 5 9 *
9 86 14 7 5 10 *
24 86 14 7 5 11 *
11 86 14 7 5 12 *
25 86 14 7 5 13 *
5 86 14 7 5 14 *
17 86 14 7 9 1 *
18 86 14 7 9 2 *
14 86 14 7 9 3 *
20 86 14 7 9 4 *
21 86 14 7 9 5 *
5 86 14 7 9 6 *
22 86 14 7 9 7 *
106 86 14 7 9 8 *
8 86 14 7 9 9 *
9 86 14 7 9 10 *
24 86 14 7 9 11 *
11 86 14 7 9 12 *
25 86 14 7 9 13 *
5 86 14 7 9 14 *
17 86 14 7 10 1 *
18 86 14 7 10 2 *
107 86 14 7 10 3 *
20 86 14 7 10 4 *
21 86 14 7 10 5 *
5 86 14 7 10 6 *
22 86 14 7 10 7 *
106 86 14 7 10 8 *
8 86 14 7 10 9 *
9 86 14 7 10 10 *
24 86 14 7 10 11 *
11 86 14 7 10 12 *
25 86 14 7 10 13 *
5 86 14 7 10 14 *
17 86 14 7 11 1 *
18 86 14 7 11 2 *
108 86 14 7 11 3 *
20 86 14 7 11 4 *
84 86 14 7 11 5 *
5 86 14 7 11 6 *
22 86 14 7 11 7 *
106 86 14 7 11 8 *
8 86 14 7 11 9 *
9 86 14 7 11 10 *
24 86 14 7 11 11 *
11 86 14 7 11 12 *
25 86 14 7 11 13 *
5 86 14 7 11 14 *
17 86 14 7 12 1 *
18 86 14 7 12 2 *
107 86 14 7 12 3 *
20 86 14 7 12 4 *
21 86 14 7 12 5 *
5 86 14 7 12 6 *
22 86 14 7 12 7 *
106 86 14 7 12 8 *
8 86 14 7 12 9 *
9 86 14 7 12 10 *
24 86 14 7 12 11 *
11 86 14 7 12 12 *
25 86 14 7 12 13 *
5 86 14 7 12 14 *
17 86 14 7 14 1 *
18 86 14 7 14 2 *
80 86 14 7 14 3 *
20 86 14 7 14 4 *
3 86 14 7 14 5 *
5 86 14 7 14 6 *
22 86 14 7 14 7 *
106 86 14 7 14 8 *
8 86 14 7 14 9 *
9 86 14 7 14 10 *
24 86 14 7 14 11 *
11 86 14 7 14 12 *
25 86 14 7 14 13 *
5 86 14 7 14 14 *
17 86 14 7 15 1 *
18 86 14 7 15 2 *
80 86 14 7 15 3 *
20 86 14 7 15 4 *
3 86 14 7 15 5 *
5 86 14 7 15 6 *
22 86 14 7 15 7 *
106 86 14 7 15 8 *
8 86 14 7 15 9 *
9 86 14 7 15 10 *
24 86 14 7 15 11 *
11 86 14 7 15 12 *
25 86 14 7 15 13 *
5 86 14 7 15 14 *
17 86 14 7 16 1 *
18 86 14 7 16 2 *
28 86 14 7 16 3 *
20 86 14 7 16 4 *
3 86 14 7 16 5 *
5 86 14 7 16 6 *
109 86 14 7 16 7 *
106 86 14 7 16 8 *
8 86 14 7 16 9 *
9 86 14 7 16 10 *
24 86 14 7 16 11 *
11 86 14 7 16 12 *
25 86 14 7 16 13 *
5 86 14 7 16 14 *
31 86 14 7 16 15 *
14 86 14 7 16 16 *
3 86 14 7 16 17 *
17 86 14 7 31 1 *
111 86 14 7 31 2 *
14 86 14 7 31 3 *
20 86 14 7 31 4 *
106 86 14 7 31 5 *
9 86 14 7 31 6 *
24 86 14 7 31 7 *
11 86 14 7 31 8 *
17 86 14 7 32 1 *
18 86 14 7 32 2 *
112 86 14 7 32 3 *
5 86 14 7 32 4 *
106 86 14 7 32 5 *
8 86 14 7 32 6 *
9 86 14 7 32 7 *
24 86 14 7 32 8 *
11 86 14 7 32 9 *
17 86 14 7 33 1 *
18 86 14 7 33 2 *
112 86 14 7 33 3 *
5 86 14 7 33 4 *
106 86 14 7 33 5 *
8 86 14 7 33 6 *
9 86 14 7 33 7 *
24 86 14 7 33 8 *
11 86 14 7 33 9 *
216 191 15 0 0 0 *
216 191 15 1 0 0 *
216 191 15 2 0 0 *
216 191 15 3 0 0 *
